,DATE,USREC,SPX,ret,ue_grad,ue_indicator,rrs_indicator,equity_allocation
0,1950-10-01,0,19.87,-0.0020130850528435884,0,0,0,0.30421687266579844
1,1950-11-01,0,19.83,-0.004034291477559182,0,0,0,0.30421687266579844
2,1950-12-01,0,19.75,0.07392405063291152,0,0,0,0.30421687266579844
3,1951-01-01,0,21.21,0.03724658180103724,0,0,0,0.30421687266579844
4,1951-02-01,0,22.0,-0.016818181818181843,0,0,0,0.30421687266579844
5,1951-03-01,0,21.63,0.013407304669440734,0,0,0,0.30421687266579844
6,1951-04-01,0,21.92,0.00045620437956195303,0,0,1,0.30421687266579844
7,1951-05-01,0,21.93,-0.017327861377108955,0,0,0,0.30421687266579844
8,1951-06-01,0,21.55,0.017633410672853733,0,0,0,0.30421687266579844
9,1951-07-01,0,21.93,0.04377564979480164,0,0,0,0.30421687266579844
10,1951-08-01,0,22.89,0.02577544779379637,0,0,0,0.30421687266579844
11,1951-09-01,0,23.48,-0.005110732538330498,0,0,0,0.30421687266579844
12,1951-10-01,0,23.36,-0.02782534246575341,1,1,0,0.3181847445405851
13,1951-11-01,0,22.71,0.030823425803610638,1,0,0,0.3181847445405851
14,1951-12-01,0,23.41,0.03331909440410086,0,0,1,0.3181847445405851
15,1952-01-01,0,24.19,-0.01818933443571724,0,0,0,0.3211815646861917
16,1952-02-01,0,23.75,0.00252631578947371,0,0,0,0.3211815646861917
17,1952-03-01,0,23.81,-0.0029399412011760218,0,0,0,0.3211815646861917
18,1952-04-01,0,23.74,-0.0004212299915753448,0,0,0,0.32396301304139224
19,1952-05-01,0,23.73,0.027391487568478645,0,0,0,0.32396301304139224
20,1952-06-01,0,24.38,0.028712059064807116,0,0,0,0.32396301304139224
21,1952-07-01,0,25.08,0.003987240829346206,1,1,0,0.3184872917146587
22,1952-08-01,0,25.18,-0.015885623510722757,1,0,1,0.3184872917146587
23,1952-09-01,0,24.78,-0.02098466505246166,0,0,0,0.3184872917146587
24,1952-10-01,0,24.26,0.03173948887056888,0,0,0,0.30188075634355377
25,1952-11-01,0,25.03,0.040351578106272434,0,0,0,0.30188075634355377
26,1952-12-01,0,26.04,0.005376344086021501,0,0,0,0.30188075634355377
27,1953-01-01,0,26.18,-0.012223071046600475,0,0,0,0.2971254629239156
28,1953-02-01,0,25.86,0.005027068832173187,0,0,0,0.2971254629239156
29,1953-03-01,0,25.99,-0.04924971142747203,0,0,0,0.2971254629239156
30,1953-04-01,0,24.71,0.005261027923917361,0,0,0,0.28421203332532835
31,1953-05-01,0,24.84,-0.03582930756843805,0,0,0,0.28421203332532835
32,1953-06-01,0,23.95,0.014196242171189866,0,0,0,0.28421203332532835
33,1953-07-01,0,24.29,0.004116920543433489,0,0,0,0.27419386744291147
34,1953-08-01,1,24.39,-0.04592045920459209,0,0,0,0.27419386744291147
35,1953-09-01,1,23.27,0.030081650193382048,1,1,0,0.27419386744291147
36,1953-10-01,1,23.97,0.02211097204839385,1,0,1,0.28622699314489625
37,1953-11-01,1,24.5,0.01346938775510198,1,0,0,0.28622699314489625
38,1953-12-01,1,24.83,0.025372533225936467,1,0,0,0.28622699314489625
39,1954-01-01,1,25.46,0.021995286724273422,1,0,0,0.29959942853923593
40,1954-02-01,1,26.02,0.021137586471944747,1,0,0,0.29959942853923593
41,1954-03-01,1,26.57,0.03989461799021443,1,0,0,0.29959942853923593
42,1954-04-01,1,27.63,0.03981179876945351,1,0,0,0.31409061126334115
43,1954-05-01,1,28.73,0.00800556909154193,1,0,0,0.31409061126334115
44,1954-06-01,0,28.96,0.04040055248618768,1,0,0,0.31409061126334115
45,1954-07-01,0,30.13,0.019913707268503167,1,0,1,0.3290787060996653
46,1954-08-01,0,30.73,0.023429873088187447,1,0,0,0.3290787060996653
47,1954-09-01,0,31.45,0.02321144674085862,1,0,0,0.3290787060996653
48,1954-10-01,0,32.18,0.03915475450590433,1,0,0,0.3255836992185643
49,1954-11-01,0,33.44,0.04575358851674638,0,0,0,0.3255836992185643
50,1954-12-01,0,34.97,0.018015441807263333,0,0,0,0.3255836992185643
51,1955-01-01,0,35.6,0.03342696629213471,0,0,0,0.331416018201433
52,1955-02-01,0,36.79,-0.007882576787170414,0,0,0,0.331416018201433
53,1955-03-01,0,36.5,0.034520547945205315,0,0,0,0.331416018201433
54,1955-04-01,0,37.76,-0.004237288135593098,0,0,0,0.34782161669431416
55,1955-05-01,0,37.6,0.05797872340425525,0,0,0,0.34782161669431416
56,1955-06-01,0,39.78,0.07315233785822017,0,0,0,0.34782161669431416
57,1955-07-01,0,42.69,-0.0060904193019442054,0,0,0,0.3559830175958601
58,1955-08-01,0,42.43,0.04501531934951686,0,0,0,0.3559830175958601
59,1955-09-01,0,44.34,-0.05029318899413626,0,0,0,0.3559830175958601
60,1955-10-01,0,42.11,0.06744241272856821,0,0,0,0.3521530941217868
61,1955-11-01,0,44.95,0.009343715239154449,0,0,0,0.3521530941217868
62,1955-12-01,0,45.37,-0.0268900154286974,0,0,0,0.3521530941217868
63,1956-01-01,0,44.15,0.006342015855039573,0,0,0,0.36547512137543725
64,1956-02-01,0,44.43,0.06887238352464564,0,0,0,0.36547512137543725
65,1956-03-01,0,47.49,0.011791956201305354,1,1,0,0.36547512137543725
66,1956-04-01,0,48.05,-0.03142559833506764,0,0,0,0.3570318533948089
67,1956-05-01,0,46.54,-0.0058014611087235934,1,1,0,0.3570318533948089
68,1956-06-01,0,46.27,0.05424681218932359,1,0,0,0.3570318533948089
69,1956-07-01,0,48.78,-0.0059450594505945364,1,0,0,0.3495629835060575
70,1956-08-01,0,48.49,-0.034027634563827514,0,0,0,0.3495629835060575
71,1956-09-01,0,46.84,-0.012809564474807855,0,0,1,0.3495629835060575
72,1956-10-01,0,46.24,-0.01038062283737029,0,0,0,0.3604755236273837
73,1956-11-01,0,45.76,0.014860139860139787,1,1,0,0.3604755236273837
74,1956-12-01,0,46.44,-0.02174849267872514,1,0,0,0.3604755236273837
75,1957-01-01,0,45.43,-0.04314329738058553,1,0,0,0.34873199731735877
76,1957-02-01,0,43.47,0.012882447665056418,0,0,0,0.34873199731735877
77,1957-03-01,0,44.03,0.02316602316602312,0,0,0,0.34873199731735877
78,1957-04-01,0,45.05,0.03840177580466153,0,0,0,0.36153810327505637
79,1957-05-01,0,46.78,0.01646002565198801,1,1,0,0.36153810327505637
80,1957-06-01,0,47.55,0.02018927444794949,1,0,0,0.36153810327505637
81,1957-07-01,0,48.51,-0.055040197897340604,1,0,0,0.3375917381143245
82,1957-08-01,0,45.84,-0.040575916230366604,1,0,0,0.3375917381143245
83,1957-09-01,1,43.98,-0.0623010459299681,1,0,0,0.3375917381143245
84,1957-10-01,1,41.24,-0.021580989330746814,1,0,0,0.3343840752241769
85,1957-11-01,1,40.35,-0.0004956629491946751,1,0,0,0.3343840752241769
86,1957-12-01,1,40.33,0.019588395735184783,1,0,1,0.3343840752241769
87,1958-01-01,1,41.12,0.003404669260700377,1,0,0,0.34520174063640646
88,1958-02-01,1,41.26,0.02060106640814352,1,0,0,0.34520174063640646
89,1958-03-01,1,42.11,0.005461885537877187,1,0,0,0.34520174063640646
90,1958-04-01,1,42.34,0.03212092583845072,1,0,0,0.3542214819385344
91,1958-05-01,0,43.7,0.024027459954233388,1,0,0,0.3542214819385344
92,1958-06-01,0,44.75,0.027486033519553033,1,0,0,0.3542214819385344
93,1958-07-01,0,45.98,0.03740756850804705,1,0,0,0.37282201820604133
94,1958-08-01,0,47.7,0.026415094339622636,1,0,0,0.37282201820604133
95,1958-09-01,0,48.96,0.040645424836601274,1,0,0,0.37282201820604133
96,1958-10-01,0,50.95,0.0304219823356231,1,0,0,0.37476500297176674
97,1958-11-01,0,52.5,0.018857142857142906,0,0,0,0.37476500297176674
98,1958-12-01,0,53.49,0.03982052720134588,0,0,0,0.37476500297176674
99,1959-01-01,0,55.62,-0.01528227256382586,0,0,0,0.37775751552163744
100,1959-02-01,0,54.77,0.025378857038524716,0,0,0,0.37775751552163744
101,1959-03-01,0,56.16,0.016737891737891752,0,0,0,0.37775751552163744
102,1959-04-01,0,57.1,0.015061295971978916,0,0,0,0.38200181293966645
103,1959-05-01,0,57.96,-0.008626639061421693,0,0,0,0.38200181293966645
104,1959-06-01,0,57.46,0.03967977723633842,0,0,0,0.38200181293966645
105,1959-07-01,0,59.74,-0.005691329092735287,0,0,0,0.3733282521718656
106,1959-08-01,0,59.4,-0.039562289562289576,0,0,0,0.3733282521718656
107,1959-09-01,0,57.05,-0.0008764241893075564,0,0,0,0.3733282521718656
108,1959-10-01,0,57.0,0.00403508771929828,1,1,0,0.38106300546932315
109,1959-11-01,0,57.23,0.031976236239734446,1,0,0,0.38106300546932315
110,1959-12-01,0,59.06,-0.01743989163562476,0,0,1,0.38106300546932315
111,1960-01-01,0,58.03,-0.03877304842322937,0,0,0,0.3674328059447239
112,1960-02-01,0,55.78,-0.013624955181068432,0,0,0,0.3674328059447239
113,1960-03-01,0,55.02,0.01290439840058144,1,1,0,0.3674328059447239
114,1960-04-01,0,55.73,-0.009151265027812605,0,0,0,0.36930376962890193
115,1960-05-01,1,55.22,0.03694313654473014,0,0,1,0.36930376962890193
116,1960-06-01,1,57.26,-0.02479916171847707,1,1,0,0.36930376962890193
117,1960-07-01,1,55.84,0.011998567335243404,1,0,0,0.3508512882045626
118,1960-08-01,1,56.51,-0.030083171120155683,1,0,0,0.3508512882045626
119,1960-09-01,1,54.81,-0.019704433497537033,1,0,0,0.3508512882045626
120,1960-10-01,1,53.73,0.032384142936906724,1,0,0,0.3722266913006197
121,1960-11-01,1,55.47,0.023976924463674054,1,0,0,0.3722266913006197
122,1960-12-01,1,56.8,0.051408450704225395,1,0,0,0.3722266913006197
123,1961-01-01,1,59.72,0.041024782317481634,1,0,1,0.3962026681704035
124,1961-02-01,1,62.17,0.03136561042303376,1,0,0,0.3962026681704035
125,1961-03-01,0,64.12,0.026668746101060403,1,0,0,0.3962026681704035
126,1961-04-01,0,65.83,0.01017773051800086,1,0,0,0.3934253554731636
127,1961-05-01,0,66.5,-0.013233082706766819,1,0,0,0.3934253554731636
128,1961-06-01,0,65.62,-0.0027430661383724964,1,0,0,0.3934253554731636
129,1961-07-01,0,65.44,0.03591075794621035,1,0,0,0.3953648229973617
130,1961-08-01,0,67.79,-0.007818262280572363,0,0,0,0.3953648229973617
131,1961-09-01,0,67.26,0.01100208147487347,0,0,0,0.3953648229973617
132,1961-10-01,0,68.0,0.04529411764705871,0,0,0,0.4072572119253577
133,1961-11-01,0,71.08,0.00928531232414187,0,0,0,0.4072572119253577
134,1961-12-01,0,71.74,-0.037217730694173445,0,0,0,0.4072572119253577
135,1962-01-01,0,69.07,0.016649775589981264,0,0,0,0.40056062578387386
136,1962-02-01,0,70.22,0.0009968669894617754,0,0,0,0.40056062578387386
137,1962-03-01,0,70.29,-0.03186797552994747,0,0,0,0.40056062578387386
138,1962-04-01,0,68.05,-0.07435709037472438,0,0,0,0.33424687160721306
139,1962-05-01,0,62.99,-0.11684394348309257,0,0,0,0.33424687160721306
140,1962-06-01,0,55.63,0.024087722451914262,0,0,0,0.33424687160721306
141,1962-07-01,0,56.97,0.02720730208881883,0,0,0,0.34396817043134115
142,1962-08-01,0,58.52,-0.008885850991114164,0,0,0,0.34396817043134115
143,1962-09-01,0,58.0,-0.03155172413793106,0,0,0,0.34396817043134115
144,1962-10-01,0,56.17,0.06889798824995541,0,0,0,0.3844004470086082
145,1962-11-01,0,60.04,0.04330446369087282,1,1,0,0.3844004470086082
146,1962-12-01,0,62.64,0.03863346104725407,0,0,0,0.3844004470086082
147,1963-01-01,0,65.06,0.01321856747617578,1,1,0,0.3956990004962288
148,1963-02-01,0,65.92,-0.003792475728155331,1,0,0,0.3956990004962288
149,1963-03-01,0,65.67,0.047053449063499286,1,0,0,0.3956990004962288
150,1963-04-01,0,68.76,0.02006980802792313,1,0,0,0.40259681739060915
151,1963-05-01,0,70.14,-0.00042771599657831505,1,0,0,0.40259681739060915
152,1963-06-01,0,70.11,-0.014833832548851844,0,0,0,0.40259681739060915
153,1963-07-01,0,69.07,0.027653105545099255,0,0,0,0.4096279000447116
154,1963-08-01,0,70.98,0.02634544942237227,0,0,0,0.4096279000447116
155,1963-09-01,0,72.85,0.00247083047357588,0,0,0,0.4096279000447116
156,1963-10-01,0,73.03,-0.005614131178967474,0,0,0,0.3937369825855725
157,1963-11-01,0,72.62,0.02134398237400159,1,1,0,0.3937369825855725
158,1963-12-01,0,74.17,0.03074019145206952,0,0,0,0.3937369825855725
159,1964-01-01,0,76.45,0.012295618051013646,0,0,0,0.4062509501289411
160,1964-02-01,0,77.39,0.018219408192272857,0,0,0,0.4062509501289411
161,1964-03-01,0,78.8,0.014467005076142181,0,0,0,0.4062509501289411
162,1964-04-01,0,79.94,0.009757317988491332,0,0,0,0.4095564061175683
163,1964-05-01,0,80.72,-0.00594648166501488,0,0,0,0.4095564061175683
164,1964-06-01,0,80.24,0.037138584247258244,0,0,0,0.4095564061175683
165,1964-07-01,0,83.22,-0.014659937515020371,0,0,0,0.41385829013768116
166,1964-08-01,0,82.0,0.017195121951219416,0,0,0,0.41385829013768116
167,1964-09-01,0,83.41,0.017264117012348645,0,0,0,0.41385829013768116
168,1964-10-01,0,84.85,0.00695344725987046,0,0,0,0.41313828873267994
169,1964-11-01,0,85.44,-0.017322097378277168,0,0,0,0.41313828873267994
170,1964-12-01,0,83.96,0.025726536445926707,0,0,0,0.41313828873267994
171,1965-01-01,0,86.12,0.007315373896888078,0,0,0,0.4163999111623495
172,1965-02-01,0,86.75,0.0009221902017291228,1,1,0,0.4163999111623495
173,1965-03-01,0,86.83,0.013129102844638973,0,0,0,0.4163999111623495
174,1965-04-01,0,87.97,0.014891440263726352,0,0,0,0.4030365018154453
175,1965-05-01,0,89.28,-0.04749103942652322,0,0,0,0.4030365018154453
176,1965-06-01,0,85.04,-0.0015286923800565955,0,0,0,0.4030365018154453
177,1965-07-01,0,84.91,0.0186079378165116,0,0,0,0.42049677305116107
178,1965-08-01,0,86.49,0.033414267545381016,0,0,0,0.42049677305116107
179,1965-09-01,0,89.38,0.02248825240545993,0,0,0,0.42049677305116107
180,1965-10-01,0,91.39,0.008316008316008316,0,0,0,0.4284153781677351
181,1965-11-01,0,92.15,-0.004557786218122639,0,0,0,0.4284153781677351
182,1965-12-01,0,91.73,0.017333478687452164,0,0,0,0.4284153781677351
183,1966-01-01,0,93.32,-0.006750964423488992,0,0,0,0.418748934055746
184,1966-02-01,0,92.69,-0.04110475779479994,0,0,0,0.418748934055746
185,1966-03-01,0,88.88,0.03060306030603055,0,0,0,0.418748934055746
186,1966-04-01,0,91.6,-0.05262008733624446,0,0,0,0.4044591452859489
187,1966-05-01,0,86.78,-0.008296842590458597,0,0,0,0.4044591452859489
188,1966-06-01,0,86.06,-0.0025563560306762767,0,0,0,0.4044591452859489
189,1966-07-01,0,85.84,-0.06046132339235788,0,0,0,0.3762503237507221
190,1966-08-01,0,80.65,-0.035213887166769986,0,0,0,0.3762503237507221
191,1966-09-01,0,77.81,-0.008739236601979283,0,0,0,0.3762503237507221
192,1966-10-01,0,77.13,0.05004537793335917,0,0,0,0.3880338200365264
193,1966-11-01,0,80.99,0.004198049141869387,0,0,0,0.3880338200365264
194,1966-12-01,0,81.33,0.03836222796016231,1,1,1,0.3880338200365264
195,1967-01-01,0,84.45,0.03445825932504443,1,0,0,0.4153304393551202
196,1967-02-01,0,87.36,0.023580586080585997,1,0,0,0.4153304393551202
197,1967-03-01,0,89.42,0.01722209796466112,1,0,0,0.4153304393551202
198,1967-04-01,0,90.96,0.01791996481970104,1,0,0,0.4167867932552372
199,1967-05-01,0,92.59,-0.012528350793822196,1,0,0,0.4167867932552372
200,1967-06-01,0,91.43,0.017280979984687805,1,0,0,0.4167867932552372
201,1967-07-01,0,93.01,0.01591226749811847,1,0,0,0.42763411071588786
202,1967-08-01,0,94.49,0.01396973224679865,1,0,0,0.42763411071588786
203,1967-09-01,0,95.81,-0.0015655985805239636,1,0,0,0.42763411071588786
204,1967-10-01,0,95.66,-0.03136107045787162,1,0,0,0.4263123503176271
205,1967-11-01,0,92.66,0.028491258363910976,1,0,0,0.4263123503176271
206,1967-12-01,0,95.3,-0.0027282266526756915,0,0,0,0.4263123503176271
207,1968-01-01,0,95.04,-0.04513888888888895,0,0,0,0.4069747864120765
208,1968-02-01,0,90.75,-0.018292011019283683,0,0,0,0.4069747864120765
209,1968-03-01,0,89.09,0.07385789650914809,0,0,0,0.4069747864120765
210,1968-04-01,0,95.67,0.02299571443503723,0,0,0,0.4344384552978569
211,1968-05-01,0,97.87,0.026872381730867367,0,0,0,0.4344384552978569
212,1968-06-01,0,100.5,-0.0019900497512438386,0,0,0,0.4344384552978569
213,1968-07-01,0,100.3,-0.021834496510468537,0,0,0,0.4341112822143955
214,1968-08-01,0,98.11,0.03251452451330139,0,0,0,0.4341112822143955
215,1968-09-01,0,101.3,0.024679170779861703,0,0,0,0.4341112822143955
216,1968-10-01,0,103.8,0.015414258188824803,0,0,0,0.4525339869310933
217,1968-11-01,0,105.4,0.010436432637571214,0,0,0,0.4525339869310933
218,1968-12-01,0,106.5,-0.04225352112676062,0,0,0,0.4525339869310933
219,1969-01-01,0,102.0,-0.004901960784313708,0,0,0,0.4376413347589439
220,1969-02-01,0,101.5,-0.021674876847290636,0,0,0,0.4376413347589439
221,1969-03-01,0,99.3,0.020140986908358416,0,0,0,0.4376413347589439
222,1969-04-01,0,101.3,0.03257650542941759,0,0,0,0.42434573451915836
223,1969-05-01,0,104.6,-0.0521988527724665,0,0,0,0.42434573451915836
224,1969-06-01,0,99.14,-0.044684284849707545,1,1,0,0.42434573451915836
225,1969-07-01,0,94.71,-0.005596029986273732,1,0,1,0.41347664078200663
226,1969-08-01,0,94.18,0.003503928647271115,1,0,0,0.41347664078200663
227,1969-09-01,0,94.51,0.010686699820124712,1,0,0,0.41347664078200663
228,1969-10-01,0,95.52,0.007223618090452133,1,0,0,0.3962680295545896
229,1969-11-01,0,96.21,-0.053009042719052046,1,0,1,0.3962680295545896
230,1969-12-01,0,91.11,-0.008780594885303472,1,0,0,0.3962680295545896
231,1970-01-01,1,90.31,-0.03487985826597284,1,0,1,0.38588290450452856
232,1970-02-01,1,87.16,0.017094997705369597,1,0,0,0.38588290450452856
233,1970-03-01,1,88.65,0.012633915848843769,1,0,0,0.38588290450452856
234,1970-04-01,1,90.06999969,-0.003108679593246344,1,0,0,0.3300977804987535
235,1970-05-01,1,81.44000244,-0.025417480697216943,1,0,0,0.3300977804987535
236,1970-06-01,1,77.83999634,0.0,1,0,0,0.3300977804987535
237,1970-07-01,1,72.94000244,-0.00027425650302737026,1,0,0,0.36067089282643183
238,1970-08-01,1,72.94000244,-0.00027425650302737026,1,0,0,0.36067089282643183
239,1970-09-01,1,80.94999695,0.00012355936228369835,1,0,0,0.36067089282643183
240,1970-10-01,1,84.31999969,0.009962096455031322,1,0,0,0.37784347073873426
241,1970-11-01,1,84.31999969,0.009962096455031322,1,0,1,0.37784347073873426
242,1970-12-01,0,87.47000122,0.011546840355697308,1,0,0,0.37784347073873426
243,1971-01-01,0,87.47000122,0.011546840355697308,1,0,0,0.39909505150834945
244,1971-02-01,0,96.41999817,0.00010373511916439426,1,0,0,0.39909505150834945
245,1971-03-01,0,97.0,-0.00020615092783504707,1,0,0,0.39909505150834945
246,1971-04-01,0,100.3899994,0.0016933778365977314,1,0,0,0.39330488504246747
247,1971-05-01,0,100.3899994,0.0016933778365977314,1,0,0,0.39330488504246747
248,1971-06-01,0,100.1999969,0.007584852530070352,1,0,0,0.39330488504246747
249,1971-07-01,0,99.77999878,0.0,1,0,0,0.38577097771817676
250,1971-08-01,0,99.77999878,0.0,1,0,0,0.38577097771817676
251,1971-09-01,0,99.06999969,0.0022206644866094027,1,0,0,0.38577097771817676
252,1971-10-01,0,98.93000031,0.002830271597317413,0,0,0,0.39536110939660657
253,1971-11-01,0,92.80000305,0.004094797925763505,1,1,0,0.39536110939660657
254,1971-12-01,0,95.44000244,0.004191050814897679,1,0,0,0.39536110939660657
255,1972-01-01,0,95.44000244,0.004191050814897679,0,0,0,0.40537263163883946
256,1972-02-01,0,104.0100021,0.006441670863114091,0,0,0,0.40537263163883946
257,1972-03-01,0,107.3499985,-0.0002794485367412225,0,0,0,0.40537263163883946
258,1972-04-01,0,107.3499985,-0.0002794485367412225,0,0,0,0.4002480751308786
259,1972-05-01,0,106.6900024,-0.005717504792182804,0,0,0,0.4002480751308786
260,1972-06-01,0,109.6900024,0.0003646731618633936,0,0,0,0.4002480751308786
261,1972-07-01,0,109.6900024,0.0003646731618633936,0,0,0,0.40139474432301875
262,1972-08-01,0,108.4000015,0.008210326454654027,0,0,0,0.40139474432301875
263,1972-09-01,0,111.5100021,-0.002510973856398091,0,0,0,0.40139474432301875
