,DATE,NCBEILQ027S,FBCELLQ027S,TCMILBSNNCB,WCMITCMFODNS,SLGTCMDODNS,TCMILBSHNO,FGTCMDODNS,bond_sum,equity_sum,equity_allocation
153,1988-07-01,2459275.0,404318.0,2195.978,309.503,876.662,3027.059,2298.445,8707.647,2863.593,0.24747503292646245
154,1988-10-01,2558076.0,388881.0,2265.205,351.879,892.989,3100.556,2369.615,8980.243999999999,2946.957,0.24707867336183906
155,1989-01-01,2669423.0,423037.0,2324.462,352.349,901.944,3141.1,2402.768,9122.623,3092.46,0.25316733418839643
156,1989-04-01,2835812.0,468111.0,2386.668,345.763,909.38,3225.251,2420.785,9287.847,3303.923,0.2623874959596625
157,1989-07-01,3056089.0,508653.0,2406.847,349.049,926.145,3305.312,2471.503,9458.856,3564.742,0.27371406887712596
158,1989-10-01,3138600.0,477010.0,2455.221,354.82,940.363,3383.95,2550.522,9684.876,3615.61,0.2718404425221755
159,1990-01-01,3005478.0,444898.0,2512.026,353.463,958.689,3449.737,2604.054,9877.969000000001,3450.376,0.25887505162869057
160,1990-04-01,3134877.0,453758.0,2551.437,363.125,969.98,3520.061,2648.428,10053.030999999999,3588.635,0.26306427675329397
161,1990-07-01,2653601.0,357095.0,2571.285,366.659,980.361,3580.998,2725.179,10224.482,3010.696,0.2274768046187214
162,1990-10-01,2955814.0,377896.0,2585.389,368.739,987.42,3644.394,2830.77,10416.712,3333.71,0.24244419553087174
163,1991-01-01,3396441.0,456032.0,2578.249,380.134,1001.003,3668.111,2875.427,10502.923999999999,3852.473,0.26836408634327563
164,1991-04-01,3354319.0,469921.0,2581.51,364.545,1018.907,3731.411,2927.929,10624.302,3824.24,0.26467999331697273
165,1991-07-01,3536308.0,511591.0,2559.824,369.099,1047.76,3771.517,3037.876,10786.076000000001,4047.899,0.27288026304480084
166,1991-10-01,3998481.0,570316.0,2526.64,375.474,1078.595,3853.2,3147.363,10981.271999999999,4568.797,0.2938120081653657
167,1992-01-01,3908353.0,593016.0,2546.954,374.425,1080.582,3872.382,3224.431,11098.774000000001,4501.369,0.2885466498608378
168,1992-04-01,3870341.0,613979.0,2550.152,387.934,1090.174,3915.316,3297.691,11241.267,4484.32,0.28516073835590366
169,1992-07-01,3966349.0,637772.0,2546.442,392.053,1103.719,3981.933,3388.752,11412.899,4604.121,0.287451785663001
170,1992-10-01,4361179.0,746524.0,2545.0,395.548,1095.095,4053.865,3491.131,11580.639,5107.703,0.3060641374679402
171,1993-01-01,4481787.0,823185.0,2589.383,403.53,1112.632,4059.933,3543.006,11708.484,5304.972,0.311810369392321
172,1993-04-01,4502439.0,829477.0,2631.538,417.516,1138.174,4126.251,3613.622,11927.100999999999,5331.916,0.30893509172625533
173,1993-07-01,4628385.0,904893.0,2658.548,445.027,1153.067,4211.174,3674.514,12142.329999999998,5533.278,0.3130459783901069
174,1993-10-01,4842338.0,910666.0,2690.672,484.808,1153.04,4303.289,3784.333,12416.142000000002,5753.004,0.3166359057272147
175,1994-01-01,4630536.0,878751.0,2766.829,457.268,1149.992,4334.775,3827.646,12536.51,5509.287,0.3052947453636988
176,1994-04-01,4541826.0,892626.0,2810.992,455.189,1137.325,4419.381,3844.798,12667.685000000001,5434.452,0.3002105221057602
177,1994-07-01,4800739.0,882993.0,2841.769,458.397,1125.325,4507.679,3896.174,12829.344000000001,5683.732,0.30701175752749027
178,1994-10-01,4796829.0,893902.0,2888.046,473.421,1107.497,4627.257,3977.825,13074.045999999998,5690.731,0.3032666468671597
179,1995-01-01,5167983.0,987881.0,2958.875,487.534,1092.793,4655.471,4034.816,13229.488999999998,6155.864,0.3175523293282305
180,1995-04-01,5594356.0,1083764.0,3025.657,502.899,1084.057,4745.66,4070.417,13428.69,6678.12,0.3321322477309926
181,1995-07-01,6024123.0,1204125.0,3045.598,526.322,1058.797,4857.362,4105.03,13593.109,7228.248,0.347155471182786
182,1995-10-01,6406754.0,1283957.0,3094.165,602.524,1046.732,4950.231,4151.993,13845.645,7690.711,0.3571036344310059
183,1996-01-01,6683652.0,1376805.0,3140.906,614.197,1042.115,5019.196,4228.065,14044.479,8060.457,0.36464511817632045
184,1996-04-01,6988156.0,1386951.0,3197.758,625.083,1043.896,5117.643,4216.407,14200.787,8375.107,0.37097565217129386
185,1996-07-01,7047824.0,1487816.0,3226.236,657.972,1024.878,5214.123,4268.812,14392.020999999999,8535.64,0.3722856858359865
186,1996-10-01,7136150.0,1931867.0,3244.366,689.142,1026.189,5313.287,4343.083,14616.067,9068.017,0.3828738742862084
187,1997-01-01,7172828.0,1973550.0,3310.522,696.993,1034.366,5353.306,4381.251,14776.437999999998,9146.378,0.3823286522790628
188,1997-04-01,8281378.0,2288189.0,3377.354,716.292,1046.893,5447.73,4321.557,14909.826000000001,10569.567,0.41482805339985923
189,1997-07-01,8956472.0,2570102.0,3455.668,746.718,1055.63,5566.763,4347.737,15172.516,11526.574,0.4317216054929213
190,1997-10-01,9055845.0,2719852.0,3521.875,763.591,1076.946,5661.212,4406.492,15430.116,11775.697,0.4328375336550317
191,1998-01-01,10355601.0,3028982.0,3637.122,788.17,1096.757,5716.262,4421.163,15659.473999999998,13384.583,0.4608372377178574
192,1998-04-01,10582784.0,3071617.0,3757.865,812.394,1120.962,5854.457,4350.424,15896.101999999999,13654.401,0.4620700026662829
193,1998-07-01,9568672.0,2522351.0,3823.962,808.552,1125.239,5969.883,4336.375,16064.011,12091.023,0.4294444467728222
194,1998-10-01,11482812.0,2912770.0,3909.803,805.954,1143.753,6116.429,4395.086,16371.024999999998,14395.582,0.46789631368840906
195,1999-01-01,11743420.0,2999047.0,4042.668,809.527,1162.785,6202.354,4392.185,16609.519,14742.467,0.4702243424068893
196,1999-04-01,12769204.0,3229268.0,4120.753,806.736,1175.256,6357.201,4294.362,16754.308,15998.472,0.4884614985353915
197,1999-07-01,12317109.0,2775918.0,4256.869,825.11,1176.73,6517.459,4290.764,17066.931999999997,15093.027,0.46931113935810687
198,1999-10-01,15036312.0,2907036.0,4312.098,776.679,1181.009,6687.927,4365.0,17322.713,17943.348,0.5087993240866906
199,2000-01-01,15922815.0,2945145.0,4442.727,796.953,1184.349,6794.132,4326.404,17544.565000000002,18867.96,0.5181722497959149
200,2000-04-01,15221012.0,2855392.0,4562.16,779.534,1191.301,6939.094,4147.231,17619.32,18076.404,0.5064025035603703
201,2000-07-01,14978622.0,3231406.0,4611.708,810.885,1185.474,7123.053,4107.482,17838.602,18210.028,0.505151735308665
202,2000-10-01,13087586.0,3269288.0,4658.173,837.115,1197.892,7258.719,4090.025,18041.924,16356.874,0.4755071383598928
203,2001-01-01,11502240.0,3006313.0,4677.498,846.659,1225.169,7314.567,4122.03,18185.923,14508.553,0.4437616005835359
204,2001-04-01,12377309.0,3241491.0,4768.672,834.084,1259.385,7517.592,3976.229,18355.962,15618.8,0.45971771634485614
205,2001-07-01,10342205.0,2921232.0,4789.378,812.2,1265.264,7771.504,4058.181,18696.527,13263.437,0.41500162515827616
206,2001-10-01,11677540.0,3157263.0,4794.505,829.453,1303.35,7901.471,4145.237,18974.016,14834.803,0.438785010502733
207,2002-01-01,11714607.0,3292405.0,4799.444,846.789,1325.391,8031.763,4183.973,19187.36,15007.012,0.4388737421468071
208,2002-04-01,10113628.0,3141723.0,4791.082,871.001,1375.525,8217.636,4213.894,19469.138,13255.351,0.40505906753807525
209,2002-07-01,8408369.0,2701041.0,4778.155,872.64,1398.907,8435.797,4314.504,19800.003,11109.41,0.3594183428847387
210,2002-10-01,8991360.0,2856276.0,4790.054,944.47,1447.9,8679.912,4427.328,20289.664,11847.636,0.3686568566743317
211,2003-01-01,8720675.0,2727642.0,4782.042,921.085,1474.767,8866.59,4517.892,20562.376,11448.317,0.35764039847559687
212,2003-04-01,10022037.0,3190718.0,4794.424,942.576,1529.588,9252.597,4585.543,21104.727999999996,13212.755,0.38501527049638234
213,2003-07-01,10403742.0,3320479.0,4814.253,912.842,1538.504,9507.93,4702.629,21476.158,13724.221,0.3898884440988547
214,2003-10-01,11540719.0,3707420.0,4810.257,1144.398,1568.435,9765.343,4848.035,22136.468,15248.139,0.4078721223416899
215,2004-01-01,11858412.0,3985061.0,4869.971,1171.981,2343.54,9956.248,4970.105,23311.844999999998,15843.473,0.40463144750861174
216,2004-04-01,12121492.0,3872608.0,4890.426,1164.328,2406.891,10267.928,5018.844,23748.417,15994.1,0.4024430561355739
217,2004-07-01,11826934.0,3933475.0,4933.356,1208.468,2440.761,10544.029,5117.264,24243.878,15760.409,0.39396800147944144
218,2004-10-01,12946710.0,4289654.0,4992.668,1265.367,2484.329,10895.997,5250.883,24889.244,17236.364,0.40916594010939855
219,2005-01-01,12902601.0,4106821.0,5036.439,1281.046,2537.812,11101.752,5403.995,25361.043999999998,17009.422,0.40144524254229347
220,2005-04-01,13112723.0,4321474.0,5119.218,1311.352,2585.77,11432.766,5356.972,25806.078,17434.197,0.40319348107753705
221,2005-07-01,13566792.0,4399330.0,5162.153,1330.567,2612.111,11791.373,5443.776,26339.979999999996,17966.122,0.40549994671162903
222,2005-10-01,13574117.0,4633709.0,5260.876,1325.682,2648.935,12087.976,5584.775,26908.244,18207.826,0.40357739492823735
223,2006-01-01,14510242.0,4756791.0,5338.191,1367.435,2654.576,12443.838,5726.756,27530.796000000002,19267.033,0.4117078379853903
224,2006-04-01,13908849.0,4785842.0,5462.294,1447.856,2693.435,12798.132,5656.53,28058.246999999996,18694.691,0.3998613092507684
225,2006-07-01,14257382.0,5062516.0,5509.962,1566.738,2712.842,13122.022,5714.828,28626.392000000003,19319.898,0.4029487578705255
226,2006-10-01,15089636.0,5414714.0,5665.824,1630.2,2765.363,13384.672,5803.923,29249.982,20504.35,0.4121118538984706
227,2007-01-01,15691548.0,5400282.0,5774.81,1696.392,2825.373,13566.439,5940.824,29803.838000000003,21091.83,0.41441306949738826
228,2007-04-01,16562543.0,5362686.0,5981.358,1806.457,2874.974,13857.797,5819.983,30340.569000000003,21925.229,0.41949477170519806
229,2007-07-01,16923511.0,5076743.0,6175.326,1910.574,2891.244,14094.37,5941.94,31013.454,22000.254,0.41499179797044194
230,2007-10-01,16333228.0,4618268.0,6335.789,1959.704,2939.816,14286.735,6074.315,31596.359,20951.496,0.3987126781863884
231,2008-01-01,15030366.0,4135122.0,6443.803,1980.695,2963.428,14400.054,6259.453,32047.433,19165.488,0.37423149521192123
232,2008-04-01,14870208.0,3688137.0,6576.214,1909.198,2969.99,14350.118,6217.605,32023.125,18558.345,0.3669000722992037
233,2008-07-01,13238762.0,3709865.0,6631.065,1680.613,2966.194,14460.392,6762.926,32501.19,16948.627,0.3427439782031954
234,2008-10-01,10621521.0,2893574.0,6590.666,1562.126,2980.461,14196.975,7376.817,32707.045000000002,13515.095,0.29239440233619646
235,2009-01-01,9603014.0,2366818.0,6513.488,1584.77,3009.467,14092.343,7820.167,33020.235,11969.832,0.26605499387231407
236,2009-04-01,10887220.0,2904354.0,6468.737,1731.339,3042.528,14062.624,8162.894,33468.122,13791.574,0.29182527962092686
237,2009-07-01,12388260.0,3596429.0,6349.359,1891.395,3063.203,14048.976,8557.508,33910.441,15984.689,0.32036571505074746
238,2009-10-01,13049303.0,3604424.0,6181.888,1968.899,3123.325,14033.693,8882.645,34190.45,16653.727,0.32754443050577847
239,2010-01-01,13583850.0,4001228.0,6153.669,2049.308,3156.759,13932.644,9343.729,34636.109,17585.078,0.33674221154720213
240,2010-04-01,12147825.0,3636633.0,6088.346,2040.246,3153.252,13871.04,9692.462,34845.346,15784.458,0.3117621786566664
241,2010-07-01,13458340.0,3925820.0,6130.341,2220.402,3161.22,13809.592,10099.248,35420.803,17384.16,0.32921450962857407
242,2010-10-01,14830039.0,4346866.0,6080.03,2247.711,3218.495,13801.193,10528.562,35875.991,19176.905,0.34833598944549615
243,2011-01-01,15791418.0,4596783.0,6101.312,2340.724,3199.815,13768.01,10774.648,36184.509,20388.201,0.3603893290598948
244,2011-04-01,15672829.0,4548224.0,6182.772,2487.463,3170.025,13713.487,10885.275,36439.022,20221.053,0.3568836257276398
245,2011-07-01,13473596.0,3727090.0,6276.984,2460.318,3168.013,13698.96,11276.944,36881.219,17200.686,0.31804881873151475
246,2011-10-01,14777979.0,4054202.0,6382.835,2469.789,3185.975,13689.038,11667.25,37394.887,18832.181,0.3349308735074004
247,2012-01-01,16452936.0,4749776.0,6424.337,2458.923,3192.329,13627.234,12049.105,37751.928,21202.712,0.3596444995678033
248,2012-04-01,15963823.0,4549556.0,6493.924,2514.21,3207.972,13594.556,12253.605,38064.267,20513.379,0.3501912487231051
249,2012-07-01,16772602.0,4825263.0,6626.571,2674.803,3203.292,13606.025,12503.109,38613.8,21597.865,0.358699016212224
250,2012-10-01,16522480.0,4989183.0,6758.111,2775.457,3185.188,13578.516,12847.828,39145.1,21511.663,0.35464574659218134
251,2013-01-01,18558962.0,5535780.0,6804.363,2840.368,3193.226,13549.394,13195.652,39583.003000000004,24094.742,0.3783856039500142
252,2013-04-01,18864337.0,5763121.0,6934.826,2790.778,3174.735,13570.258,13104.008,39574.605,24627.458,0.38359293843875386
253,2013-07-01,19960482.0,5974611.0,7089.791,2873.005,3149.558,13628.758,13257.919,39999.031,25935.093,0.3933485640910312
254,2013-10-01,21515318.0,6457620.0,7167.223,2897.47,3180.003,13802.481,13705.127,40752.304000000004,27972.938,0.4070256747877294
255,2014-01-01,22189683.0,6653923.0,7291.854,2986.001,3184.428,13791.338,13954.551,41208.172,28843.606,0.41174695094819724
256,2014-04-01,23243541.0,6874853.0,7392.117,3181.421,3171.473,13855.467,13911.001,41511.47900000001,30118.394,0.42047253106256377
257,2014-07-01,23091169.0,6892599.0,7502.504,3172.424,3098.895,13841.652,14141.265,41756.74,29983.768,0.4179475283336438
258,2014-10-01,23969972.0,7355828.0,7654.993,3207.799,3108.63,13906.701,14441.054,42319.176999999996,31325.8,0.4253623434494385
259,2015-01-01,24229479.0,7480319.0,7825.63,3224.431,3132.442,13880.808,14519.909,42583.22,31709.798,0.426820700701646
260,2015-04-01,24032835.0,7534341.0,8038.49,3198.216,3140.25,14005.101,14505.616,42887.673,31567.176,0.42397743631177065
261,2015-07-01,22113478.0,7042121.0,8127.094,3117.947,3131.655,14121.081,14600.73,43098.507,29155.599,0.4035147704962262
262,2015-10-01,23113601.0,7341301.0,8221.099,3101.084,3123.799,14129.519,15165.626,43741.127,30454.902,0.4104653902704146
263,2016-01-01,23506672.0,7170009.0,8395.472,3167.923,3140.305,14138.663,15401.755,44244.118,30676.681,0.4094548030647671
264,2016-04-01,23887214.0,7386854.0,8447.25,3231.372,3161.755,14272.057,15409.707,44522.141,31274.068,0.41260728488412923
265,2016-07-01,24468122.0,7737058.0,8542.896,3255.412,3155.057,14446.678,15668.297,45068.340000000004,32205.18,0.416768642091107
266,2016-10-01,24652951.0,8368735.0,8488.127,3182.663,3155.402,14549.298,16008.291,45383.781,33021.686,0.42116560570961203
267,2017-01-01,26048826.0,8735387.0,8645.908,3318.983,3142.938,14605.625,16005.625,45719.079,34784.213,0.432084355009979
268,2017-04-01,26456799.0,9072990.0,8769.413,3426.608,3139.374,14760.223,15964.128,46059.746,35529.789,0.4354699288333975
269,2017-07-01,27229304.0,9484537.0,8818.978,3531.241,3124.28,14907.146,16267.151,46648.796,36713.841,0.44041122403553523
270,2017-10-01,28747455.0,10054234.0,8989.269,3729.971,3154.759,15103.051,16606.939,47583.989,38801.689,0.4491680785326475
271,2018-01-01,28535012.0,9970481.0,9098.944,3811.252,3136.699,15150.526,17070.617,48268.038,38505.493,0.44374698777672195
272,2018-04-01,29525556.0,10096017.0,9473.792,3798.741,3135.619,15278.37,17114.196,48800.71799999999,39621.573,0.4480948474859128
273,2018-07-01,31242306.0,10497376.0,9547.909,3864.156,3127.583,15446.559,17440.621,49426.827999999994,41739.682,0.45784007745826844
274,2018-10-01,26543606.0,9272131.0,9680.592,3891.069,3115.548,15575.759,17865.026,50127.994000000006,35815.737,0.41673472379271037
275,2019-01-01,30448507.0,10155547.0,9917.199,3934.198,3099.757,15593.034,18143.779,50687.967000000004,40604.054,0.44477111532014385
276,2019-04-01,31228480.0,10644589.0,10038.844,4115.038,3082.381,15786.475,18053.021,51075.759,41873.069,0.45049593309557384
277,2019-07-01,31323741.0,10725196.0,10182.32,4184.85,3079.249,15975.105,18616.233,52037.757000000005,42048.937,0.44691693599097015
278,2019-10-01,33680489.0,11485509.0,10230.245,4248.605,3114.306,16156.544,19039.898,52789.598,45165.998,0.46108644982365277
279,2020-01-01,27002731.0,8676676.0,10992.329,4051.181,3120.9,16205.209,19539.608,53909.227,35679.407,0.39825818752856534
280,2020-04-01,33391061.0,10019295.0,11452.959,4266.519,3142.795,16199.82,22391.682,57453.775,43410.356,0.4303844743380578
281,2020-07-01,36930148.0,10548629.0,11306.487,4346.186,3178.782,16445.094,22920.579,58197.128,47478.777,0.44928668460421517
282,2020-10-01,42497994.0,12410168.0,11243.175,4508.767,3205.568,16701.81,23621.06,59280.380000000005,54908.162,0.4808552682982851
283,2021-01-01,44927528.0,13850755.0,11454.773,4658.097,3230.179,16869.592,23962.809,60175.450000000004,58778.283,0.49412726711149113
284,2021-04-01,48220741.0,15249158.0,11470.275,4845.583,3248.443,17217.702,24321.359,61103.361999999994,63469.899,0.5094985753002003
285,2021-07-01,48087859.0,15432744.0,11629.804,5053.027,3265.684,17574.619,24449.968,61973.102,63520.603,0.5061656518946508
286,2021-10-01,51341215.0,16639641.0,11834.188,5141.514,3274.124,17970.109,25304.484,63524.418999999994,67980.856,0.5169439476857487
287,2022-01-01,48745449.0,16185369.0,12222.481,4945.945,3250.665,18163.856,26035.871,64618.818,64930.818,0.5012041716581898
288,2022-04-01,40117123.0,14074730.0,12404.747,4758.133,3253.701,18520.114,26070.381,65007.076,54191.853,0.45463372409998754
289,2022-07-01,38425162.0,13378655.0,12473.957,4687.083,3243.296,18839.56,26488.094,65731.99,51803.817,0.44074923482679623
290,2022-10-01,39851793.0,14546824.0,12573.923,4751.814,3220.85,19054.835,26851.376,66452.798,54398.617,0.45012809324574315
291,2023-01-01,43118659.0,14544763.0,12754.437,4815.012,3224.994,19068.887,27248.228,67111.558,57663.422,0.4621393006835184
